ID,dipole_moment
mol_2460,1.4362957
mol_2461,1.7971194
mol_2462,1.359887
mol_2463,5.5853243
mol_2464,0.6487032
mol_2465,3.583657
mol_2466,2.0685613
mol_2467,1.6923351
mol_2468,3.6208806
mol_2469,1.7255898
mol_2470,1.3776698
mol_2471,1.5357585
mol_2472,5.49077
mol_2473,2.3241599
mol_2474,4.0677767
mol_2475,3.565121
mol_2476,1.8448398
mol_2477,2.7432535
mol_2478,1.3782827
mol_2479,1.1186155
mol_2480,2.0812964
mol_2481,1.2157112
mol_2482,1.4520289
mol_2483,3.7748528
mol_2484,1.997035
mol_2485,3.3459966
mol_2486,4.522475
mol_2487,1.8692261
mol_2488,3.781059
mol_2489,2.590073
mol_2490,1.7717985
mol_2491,1.2729406
mol_2492,1.814744
mol_2493,2.4977047
mol_2494,2.2370722
mol_2495,0.16462636
mol_2496,2.1371105
mol_2497,-0.0028111935
mol_2498,5.0097694
mol_2499,2.073277
mol_2500,4.099862
mol_2501,1.143377
mol_2502,4.729491
mol_2503,2.0449202
mol_2504,2.8889425
mol_2505,2.5354893
mol_2506,2.897778
mol_2507,1.8706396
mol_2508,1.6477407
mol_2509,1.7544391
mol_2510,0.83060634
mol_2511,2.7416427
mol_2512,1.5222051
mol_2513,1.0546196
mol_2514,1.5247369
mol_2515,2.0540574
mol_2516,5.6787033
mol_2517,1.6353167
mol_2518,2.9558914
mol_2519,1.4064369
mol_2520,0.959082
mol_2521,1.734873
mol_2522,2.5079348
mol_2523,0.28031683
mol_2524,2.5726233
mol_2525,3.1773224
mol_2526,1.5984426
mol_2527,2.6185956
mol_2528,3.5636
mol_2529,5.3813667
mol_2530,3.7952652
mol_2531,3.2342117
mol_2532,2.8471437
mol_2533,1.2492292
mol_2534,1.1016855
mol_2535,1.6354747
mol_2536,1.6418109
mol_2537,2.2599514
mol_2538,1.4427909
mol_2539,5.540408
mol_2540,1.8928957
mol_2541,1.9310217
mol_2542,1.7939312
mol_2543,2.6643908
mol_2544,4.5278044
mol_2545,1.53907
mol_2546,2.1804826
mol_2547,2.612012
mol_2548,3.6577392
mol_2549,1.5391726
mol_2550,3.215222
mol_2551,1.0862734
mol_2552,2.5384831
mol_2553,3.9583418
mol_2554,2.1744542
mol_2555,1.7906866
mol_2556,1.5509253
mol_2557,3.6913264
mol_2558,2.1569204
mol_2559,2.301755
mol_2560,1.1980997
mol_2561,1.7061877
mol_2562,2.0682523
mol_2563,1.0153226
mol_2564,2.8835704
mol_2565,2.3034503
mol_2566,1.5816905
mol_2567,3.962376
mol_2568,0.47399044
mol_2569,5.704535
mol_2570,3.8504462
mol_2571,5.2020493
mol_2572,1.9059753
mol_2573,0.7163762
mol_2574,3.3216898
mol_2575,1.956362
mol_2576,2.7200816
mol_2577,0.25466847
mol_2578,1.6375561
mol_2579,1.5950979
mol_2580,2.328189
mol_2581,2.8247228
mol_2582,3.9749718
mol_2583,3.5410972
mol_2584,2.109129
mol_2585,5.042333
mol_2586,3.575627
mol_2587,3.0439372
mol_2588,3.6797953
mol_2589,1.9236116
mol_2590,3.8934102
mol_2591,1.3264432
mol_2592,4.3086095
mol_2593,1.6382161
mol_2594,2.6230755
mol_2595,0.7237271
mol_2596,1.7723324
mol_2597,3.4921129
mol_2598,1.0839846
mol_2599,1.1649337
mol_2600,3.9944284
mol_2601,1.8872176
mol_2602,0.9798031
mol_2603,2.1348217
mol_2604,4.0251966
mol_2605,1.1841915
mol_2606,6.1278644
mol_2607,2.1959548
mol_2608,4.2853556
mol_2609,4.6713176
mol_2610,1.3519518
mol_2611,2.39103
mol_2612,2.7167957
mol_2613,1.7970989
mol_2614,3.8703358
mol_2615,0.14677286
mol_2616,1.287024
mol_2617,1.6124437
mol_2618,2.149061
mol_2619,4.956318
mol_2620,0.25940657
mol_2621,1.4723909
mol_2622,4.884109
mol_2623,0.69228935
mol_2624,5.5704937
mol_2625,3.8988786
mol_2626,3.2635345
mol_2627,0.1905098
mol_2628,1.886951
mol_2629,3.5769265
mol_2630,2.0792446
mol_2631,3.8979495
mol_2632,2.2348113
mol_2633,1.7243283
mol_2634,2.4916646
mol_2635,1.6533282
mol_2636,4.104556
mol_2637,0.389261
mol_2638,3.307744
mol_2639,5.6213217
mol_2640,1.8962698
mol_2641,4.7538204
mol_2642,2.3935335
mol_2643,1.3911804
mol_2644,1.58499
mol_2645,0.40654492
mol_2646,3.7499979
mol_2647,2.3764455
mol_2648,4.5052786
mol_2649,4.035866
mol_2650,3.5273552
mol_2651,2.4101398
mol_2652,2.1211936
mol_2653,1.9013433
mol_2654,1.7476522
mol_2655,4.3635645
mol_2656,1.7146779
mol_2657,1.5391897
mol_2658,0.55508995
mol_2659,4.936512
mol_2660,2.1879604
mol_2661,5.13717
mol_2662,1.6593263
mol_2663,1.1409756
mol_2664,3.4113305
mol_2665,3.4577167
mol_2666,2.7476983
mol_2667,1.5919459
mol_2668,1.6883299
mol_2669,4.570241
mol_2670,2.2585819
mol_2671,1.9989526
mol_2672,3.3988593
mol_2673,0.30054379
mol_2674,1.4264033
mol_2675,3.6268044
mol_2676,1.3890901
mol_2677,1.5991688
mol_2678,2.0620694
mol_2679,1.859685
mol_2680,2.0504248
mol_2681,2.04391
mol_2682,2.9699411
mol_2683,1.1371156
mol_2684,1.341737
mol_2685,1.6090281
mol_2686,1.1732178
mol_2687,0.30743074
mol_2688,1.8804879
mol_2689,3.874939
mol_2690,1.525884
mol_2691,4.7146754
mol_2692,1.7232947
mol_2693,2.2180157
mol_2694,4.1866007
mol_2695,2.8506093
mol_2696,1.8181736
mol_2697,1.5295725
mol_2698,2.4412723
mol_2699,3.566741
mol_2700,2.3831184
mol_2701,5.0020304
mol_2702,5.088106
mol_2703,1.0106094
mol_2704,5.072702
mol_2705,1.7724926
mol_2706,1.639631
mol_2707,4.1444564
mol_2708,4.431376
mol_2709,3.4871247
mol_2710,3.7133574
mol_2711,3.9085946
mol_2712,1.7649763
mol_2713,1.6459686
mol_2714,1.456177
mol_2715,4.805627
mol_2716,4.2391076
mol_2717,2.680272
mol_2718,3.077625
mol_2719,2.1217673
mol_2720,0.8687546
mol_2721,0.34794497
mol_2722,2.1030953
mol_2723,2.928413
mol_2724,2.104442
mol_2725,4.0234485
mol_2726,0.57874703
mol_2727,0.22726536
mol_2728,3.0287907
mol_2729,4.7710457
mol_2730,2.5204606
mol_2731,3.8028517
mol_2732,1.7183288
mol_2733,1.3394129
mol_2734,4.76391
mol_2735,1.3243132
mol_2736,5.6343293
mol_2737,4.3598967
mol_2738,5.3900537
mol_2739,3.7785716
mol_2740,4.234669
mol_2741,2.4909687
mol_2742,3.0014281
mol_2743,5.152069
mol_2744,1.2522722
mol_2745,2.0125148
mol_2746,2.9791842
mol_2747,0.7357813
mol_2748,2.384336
mol_2749,3.1358597
mol_2750,1.5939698
mol_2751,2.8688636
mol_2752,6.397033
mol_2753,1.9647104
mol_2754,0.93352973
mol_2755,3.6883674
mol_2756,4.320409
mol_2757,2.6144931
mol_2758,2.0524144
mol_2759,4.533724
mol_2760,5.2119603
mol_2761,3.8710394
mol_2762,1.7940685
mol_2763,1.4148438
mol_2764,1.7721374
mol_2765,2.8694868
mol_2766,1.3258034
mol_2767,1.1765044
mol_2768,1.5642467
mol_2769,3.2015285
mol_2770,2.8405733
mol_2771,0.8170184
mol_2772,1.3844166
mol_2773,5.1206665
mol_2774,1.295383
mol_2775,1.6187265
mol_2776,5.0529604
mol_2777,2.3292983
mol_2778,3.7939534
mol_2779,4.115934
mol_2780,1.4745408
mol_2781,3.4239812
mol_2782,1.702495
mol_2783,0.47090793
mol_2784,0.81551194
mol_2785,1.4810255
mol_2786,3.3207912
mol_2787,1.2319202
mol_2788,0.9510701
mol_2789,2.8917267
mol_2790,1.1990415
mol_2791,2.3644733
mol_2792,2.3415985
mol_2793,1.3252835
mol_2794,0.49229336
mol_2795,1.134359
mol_2796,0.22958684
mol_2797,1.4722414
mol_2798,2.2963743
mol_2799,1.7507312
mol_2800,2.5904303
mol_2801,1.9284009
mol_2802,4.7828364
mol_2803,1.1943564
mol_2804,3.1329684
mol_2805,3.5578752
mol_2806,2.173252
mol_2807,3.3321667
mol_2808,3.2324467
mol_2809,0.42695594
mol_2810,1.4964794
mol_2811,1.7309458
mol_2812,4.1700544
mol_2813,4.00605
mol_2814,2.6200655
mol_2815,2.6521058
mol_2816,4.520912
mol_2817,2.6050746
mol_2818,2.3166232
mol_2819,2.8427076
mol_2820,2.0365887
mol_2821,4.586361
mol_2822,1.5978594
mol_2823,2.4387789
mol_2824,1.3941432
mol_2825,1.7363487
mol_2826,1.5834101
mol_2827,2.6791294
mol_2828,4.365358
mol_2829,1.2036813
mol_2830,0.64728606
mol_2831,1.4068618
mol_2832,1.026254
mol_2833,0.86058974
mol_2834,1.9466996
mol_2835,2.5972605
mol_2836,0.29019475
mol_2837,4.661184
mol_2838,2.047569
mol_2839,2.610234
mol_2840,2.1977744
mol_2841,1.6407218
mol_2842,4.575312
mol_2843,4.2766333
mol_2844,1.5891964
mol_2845,3.85567
mol_2846,1.4752405
mol_2847,2.6541166
mol_2848,1.4051149
mol_2849,2.020025
mol_2850,2.7300282
mol_2851,2.4035058
mol_2852,3.1986277
mol_2853,1.8223289
mol_2854,2.9563472
mol_2855,0.62545276
mol_2856,1.3624614
mol_2857,3.9251757
mol_2858,3.7553213
mol_2859,3.014735
mol_2860,1.1434413
mol_2861,0.772526
mol_2862,3.730485
mol_2863,1.0441761
mol_2864,4.9482293
mol_2865,2.9356437
mol_2866,4.3209524
mol_2867,1.1268861
mol_2868,2.244536
mol_2869,2.7982373
mol_2870,1.2242057
mol_2871,0.88748896
mol_2872,2.829515
mol_2873,1.5246515
mol_2874,2.7899928
mol_2875,1.9085367
mol_2876,1.6769007
mol_2877,1.772083
mol_2878,3.7072024
mol_2879,1.4359996
mol_2880,1.46788
mol_2881,0.46267796
mol_2882,1.9591725
mol_2883,2.3404474
mol_2884,4.476839
mol_2885,4.768755
mol_2886,2.1555352
mol_2887,1.654265
mol_2888,2.3014383
mol_2889,2.8061945
mol_2890,4.3723955
mol_2891,1.7229053
mol_2892,1.4229777
mol_2893,2.4582694
mol_2894,7.0847516
mol_2895,4.570562
mol_2896,0.0195961
mol_2897,2.068255
mol_2898,3.4246392
mol_2899,3.4916544
mol_2900,1.9677455
mol_2901,2.3054123
mol_2902,1.360037
mol_2903,0.5239887
mol_2904,3.0060775
mol_2905,5.130226
mol_2906,2.0896327
mol_2907,2.6561897
mol_2908,4.716508
mol_2909,2.5801766
mol_2910,1.6338992
mol_2911,1.5749564
mol_2912,1.5884246
mol_2913,1.7083555
mol_2914,2.5693905
mol_2915,3.4445295
mol_2916,2.388434
mol_2917,2.865846
mol_2918,5.648902
mol_2919,1.8329632
mol_2920,1.7277801
mol_2921,2.3564332
mol_2922,1.7417738
mol_2923,1.2713869
mol_2924,2.5768309
mol_2925,0.89342403
mol_2926,2.7827
mol_2927,3.1407952
mol_2928,1.4907563
mol_2929,3.3245573
mol_2930,6.5676517
mol_2931,3.6486378
mol_2932,1.5252274
mol_2933,1.9758146
mol_2934,4.6471186
mol_2935,0.11341834
mol_2936,3.4855497
mol_2937,1.2968042
mol_2938,1.409882
mol_2939,2.3408248
mol_2940,3.647523
mol_2941,-0.046150208
mol_2942,1.3336614
mol_2943,3.5129147
mol_2944,3.153572
mol_2945,1.8163066
mol_2946,1.2666671
mol_2947,1.5844493
mol_2948,0.2595501
mol_2949,4.19261
mol_2950,2.5834935
mol_2951,2.1127338
mol_2952,4.3823223
mol_2953,5.076192
mol_2954,1.9171841
mol_2955,5.062153
mol_2956,3.1907504
mol_2957,2.9217982
mol_2958,1.7531276
mol_2959,3.0835524
mol_2960,2.7174268
mol_2961,1.7700613
mol_2962,2.571938
mol_2963,2.7692106
mol_2964,2.436129
mol_2965,1.4750206
mol_2966,0.74957824
mol_2967,5.354371
mol_2968,3.2656927
mol_2969,2.1197288
mol_2970,3.8424792
mol_2971,3.0794983
mol_2972,1.4790967
mol_2973,1.8374527
mol_2974,3.779272
mol_2975,2.9766388
mol_2976,1.238899
mol_2977,1.2062802
mol_2978,1.4303015
mol_2979,0.5388181
mol_2980,3.931548
mol_2981,1.7309952
mol_2982,2.3749402
mol_2983,0.9601308
mol_2984,1.8179758
mol_2985,2.0808477
mol_2986,2.112784
mol_2987,2.1279247
mol_2988,2.2337704
mol_2989,2.7563329
mol_2990,1.814056
mol_2991,4.8713756
mol_2992,3.1238759
mol_2993,3.7140503
mol_2994,2.656703
mol_2995,1.997834
mol_2996,0.9177383
mol_2997,1.5976136
mol_2998,3.0995972
mol_2999,4.193004
mol_3000,2.87974
mol_3001,1.2588586
mol_3002,2.3873491
mol_3003,1.8809972
mol_3004,1.0513501
mol_3005,2.970199
mol_3006,1.2376435
mol_3007,3.6123376
mol_3008,0.29507756
mol_3009,3.965389
mol_3010,3.4910288
mol_3011,2.7459936
mol_3012,1.744043
mol_3013,3.5343075
mol_3014,4.217605
mol_3015,3.313269
mol_3016,4.849364
mol_3017,2.5935733
mol_3018,5.1051774
mol_3019,1.0677494
mol_3020,2.2705283
mol_3021,2.1068852
mol_3022,2.5435073
mol_3023,3.7779474
mol_3024,4.5768776
mol_3025,1.3825291
mol_3026,3.1282616
mol_3027,1.5284404
mol_3028,2.5949893
mol_3029,2.5936277
mol_3030,1.9147149
mol_3031,2.0417566
mol_3032,1.7499918
mol_3033,1.2721623
mol_3034,2.0524693
mol_3035,1.5655941
mol_3036,1.7795764
mol_3037,5.237235
mol_3038,4.062648
mol_3039,2.6536849
mol_3040,7.002485
mol_3041,1.5438728
mol_3042,0.8498231
mol_3043,2.6940653
mol_3044,3.412117
mol_3045,1.6912949
mol_3046,0.3370514
mol_3047,2.0722868
mol_3048,4.8095436
mol_3049,1.819768
mol_3050,0.6943985
mol_3051,3.6421938
mol_3052,3.7777596
mol_3053,3.5454688
mol_3054,2.310728
mol_3055,2.6683378
mol_3056,2.9315345
mol_3057,4.63164
mol_3058,0.6029259
mol_3059,3.0293846
mol_3060,1.931942
mol_3061,5.115354
mol_3062,4.7497063
mol_3063,3.5320082
mol_3064,1.7666779
mol_3065,1.9717689
mol_3066,0.8691088
mol_3067,2.631727
mol_3068,1.31641
mol_3069,4.534048
mol_3070,2.4445603
mol_3071,1.806251
mol_3072,2.3481274
mol_3073,4.610927
mol_3074,2.644406
mol_3075,0.6844176
mol_3076,1.5921986
mol_3077,2.364824
mol_3078,2.2214637
mol_3079,1.6720786
mol_3080,0.9116087
mol_3081,0.78719807
mol_3082,1.1565516
mol_3083,0.5084796
mol_3084,1.0000213
mol_3085,1.766679
mol_3086,2.5039656
mol_3087,0.76838744
mol_3088,0.26600695
mol_3089,1.3827635
mol_3090,1.678602
mol_3091,2.6164696
mol_3092,1.589479
mol_3093,3.2138474
mol_3094,3.0232496
mol_3095,3.3985736
mol_3096,3.2614026
mol_3097,1.6471196
mol_3098,4.313337
mol_3099,0.29020286
mol_3100,1.5010402
mol_3101,2.1033442
mol_3102,5.5621758
mol_3103,1.7828243
mol_3104,0.5535443
mol_3105,2.4867427
mol_3106,3.395153
mol_3107,1.6876881
mol_3108,1.3769207
mol_3109,2.6588204
mol_3110,1.2041094
mol_3111,1.6290872
mol_3112,2.9281228
mol_3113,4.0695076
mol_3114,1.6006699
mol_3115,3.209659
mol_3116,3.3816419
mol_3117,3.798638
mol_3118,1.6257808
mol_3119,1.889268
mol_3120,2.4360762
mol_3121,1.1370834
mol_3122,1.8074322
mol_3123,1.4484768
mol_3124,1.392833
mol_3125,1.4534725
mol_3126,0.8065728
mol_3127,1.5120659
mol_3128,3.278805
mol_3129,1.584552
mol_3130,2.874987
mol_3131,2.6560614
mol_3132,3.9515033
mol_3133,2.0376883
mol_3134,3.1803005
mol_3135,2.7932706
mol_3136,1.2026612
mol_3137,1.2504354
mol_3138,0.4015658
mol_3139,2.202616
mol_3140,3.6646094
mol_3141,0.62069106
mol_3142,2.4156945
mol_3143,4.6718464
mol_3144,3.7669582
mol_3145,2.611819
mol_3146,2.9149227
mol_3147,4.5937476
mol_3148,2.2643712
mol_3149,2.8773992
mol_3150,0.51365423
mol_3151,3.684884
mol_3152,2.575052
mol_3153,3.9420264
mol_3154,3.4899545
mol_3155,4.8659177
mol_3156,4.030573
mol_3157,1.6973741
mol_3158,1.6161892
mol_3159,1.2862778
mol_3160,0.7447736
mol_3161,4.307603
mol_3162,0.11192489
mol_3163,2.0682244
mol_3164,1.1627827
mol_3165,1.6086485
mol_3166,5.8098974
mol_3167,2.6536806
mol_3168,4.3822885
mol_3169,1.5201384
mol_3170,3.8557036
mol_3171,2.2203941
mol_3172,1.7208539
mol_3173,1.1499499
mol_3174,2.9408207
mol_3175,3.940675
mol_3176,5.2703943
mol_3177,2.0118737
mol_3178,0.24728942
mol_3179,3.3787746
mol_3180,4.307307
mol_3181,1.1723108
mol_3182,3.2368894
mol_3183,2.1248286
mol_3184,1.6393952
mol_3185,3.1645885
mol_3186,0.35493088
mol_3187,2.1001372
mol_3188,3.0337691
mol_3189,3.5693054
mol_3190,1.1145952
mol_3191,3.07211
mol_3192,4.592538
mol_3193,2.8088403
mol_3194,2.9801807
mol_3195,1.8682616
mol_3196,2.1695857
mol_3197,1.4624951
mol_3198,1.8024873
mol_3199,2.0479264
mol_3200,1.699068
mol_3201,1.455322
mol_3202,3.5476327
mol_3203,1.233222
mol_3204,1.3941845
mol_3205,1.2639749
mol_3206,2.4684103
mol_3207,1.5514424
mol_3208,2.6140637
mol_3209,0.9715233
mol_3210,2.0417142
mol_3211,1.8932037
mol_3212,1.9416616
mol_3213,2.7391906
mol_3214,1.9058545
mol_3215,5.6868258
mol_3216,4.4420214
mol_3217,2.60917
mol_3218,3.405533
mol_3219,2.9333441
mol_3220,2.0838928
mol_3221,2.7741272
mol_3222,1.5260309
mol_3223,1.5657082
mol_3224,1.296828
mol_3225,2.2397761
mol_3226,1.9030769
mol_3227,2.9605613
mol_3228,3.277707
mol_3229,2.0978425
mol_3230,3.0212893
mol_3231,5.23572
mol_3232,4.2351136
mol_3233,1.5794642
mol_3234,1.2000728
mol_3235,4.717703
mol_3236,3.0398624
mol_3237,2.3044267
mol_3238,1.4231652
mol_3239,3.1860383
mol_3240,3.9470203
mol_3241,1.4235278
mol_3242,1.7314625
mol_3243,1.0959554
mol_3244,2.7957745
mol_3245,2.3053944
mol_3246,1.7037165
mol_3247,2.6197908
mol_3248,1.8973572
mol_3249,1.6439809
mol_3250,4.963826
mol_3251,6.8593554
mol_3252,0.42051554
mol_3253,4.30783
mol_3254,1.8180969
mol_3255,2.517608
mol_3256,3.020416
mol_3257,1.7428313
mol_3258,2.5171225
mol_3259,4.645479
mol_3260,2.3895133
mol_3261,1.126466
mol_3262,2.3029227
mol_3263,2.1870894
mol_3264,1.1456988
mol_3265,3.2852912
mol_3266,2.1289203
mol_3267,4.589528
mol_3268,4.009548
mol_3269,2.5478446
mol_3270,3.4032085
mol_3271,1.9459414
mol_3272,2.5302906
mol_3273,1.7589383
mol_3274,0.25229073
mol_3275,2.4379573
mol_3276,3.0296443
mol_3277,1.8890171
mol_3278,3.6143775
mol_3279,4.5798
mol_3280,3.381347
mol_3281,1.8467686
mol_3282,1.2264109
mol_3283,2.5316901
mol_3284,2.2381568
mol_3285,1.2485586
mol_3286,2.9770963
mol_3287,4.8401203
mol_3288,1.9658082
mol_3289,4.3021827
mol_3290,1.5390652
mol_3291,4.900196
mol_3292,1.3684982
mol_3293,4.448769
mol_3294,3.8436527
mol_3295,1.479813
mol_3296,1.3048788
mol_3297,2.0799594
mol_3298,2.4891267
mol_3299,1.7045465
mol_3300,1.9417411
mol_3301,3.9723463
mol_3302,4.0739326
mol_3303,2.955593
mol_3304,2.8401845
mol_3305,3.263452
mol_3306,2.87031
mol_3307,1.6350913
mol_3308,0.99180007
mol_3309,1.620009
mol_3310,1.4524181
mol_3311,3.853838
mol_3312,3.417072
mol_3313,1.6131496
mol_3314,0.95465827
mol_3315,2.8415987
mol_3316,3.118852
mol_3317,2.855706
mol_3318,5.825613
mol_3319,1.8955197
mol_3320,3.486474
mol_3321,3.0562508
mol_3322,3.7594562
mol_3323,0.13882923
mol_3324,1.7165053
mol_3325,1.9835682
mol_3326,3.4239585
mol_3327,1.7199149
mol_3328,2.3173168
mol_3329,-0.052900314
mol_3330,1.7539288
mol_3331,2.943922
mol_3332,0.07661414
mol_3333,0.61911464
mol_3334,2.0281475
mol_3335,2.112733
mol_3336,0.034020424
mol_3337,2.128791
mol_3338,0.30704474
mol_3339,4.0276017
mol_3340,1.4378036
mol_3341,3.3877594
mol_3342,4.8855567
mol_3343,1.3110366
mol_3344,7.783566
mol_3345,4.2147818
mol_3346,3.0701249
mol_3347,1.0005227
mol_3348,3.786168
mol_3349,4.187928
mol_3350,3.1841109
mol_3351,3.9111938
mol_3352,1.7549725
mol_3353,3.7477083
mol_3354,4.47636
mol_3355,4.65875
mol_3356,1.5382347
mol_3357,1.606046
mol_3358,1.5049996
mol_3359,2.1639853
mol_3360,0.9178382
mol_3361,2.7523627
mol_3362,4.1319175
mol_3363,2.7442548
mol_3364,2.9672632
mol_3365,6.244383
mol_3366,1.5600698
mol_3367,4.1945176
mol_3368,3.5206025
mol_3369,2.0196664
mol_3370,7.5514417
mol_3371,2.5222766
mol_3372,1.254421
mol_3373,1.8275793
mol_3374,0.76459384
mol_3375,2.1039674
mol_3376,3.5010853
mol_3377,4.287652
mol_3378,1.2670563
mol_3379,2.6618886
mol_3380,1.8988407
mol_3381,1.8088078
mol_3382,4.5732985
mol_3383,2.1383345
mol_3384,1.6264126
mol_3385,2.8379421
mol_3386,1.5083344
mol_3387,3.9443965
mol_3388,1.9062971
mol_3389,4.26075
mol_3390,4.2066298
mol_3391,3.2572803
mol_3392,1.3404921
mol_3393,4.6125765
mol_3394,3.9493313
mol_3395,1.9961762
mol_3396,2.5543194
mol_3397,1.9232358
mol_3398,1.8984702
mol_3399,4.700012
mol_3400,1.5514374
mol_3401,2.5040991
mol_3402,2.3288465
mol_3403,1.226878
mol_3404,2.38286
mol_3405,1.2546152
mol_3406,2.241723
mol_3407,2.2276425
mol_3408,2.2115202
mol_3409,5.840998
mol_3410,3.2510133
mol_3411,1.6767383
mol_3412,4.1184688
mol_3413,1.4180516
mol_3414,3.2005692
mol_3415,2.3251038
mol_3416,1.8975091
mol_3417,2.2376652
mol_3418,1.3901124
mol_3419,2.1035655
mol_3420,2.0407038
mol_3421,1.4734466
mol_3422,3.1963997
mol_3423,1.9623874
mol_3424,1.5781745
mol_3425,1.4416021
mol_3426,3.4151015
mol_3427,1.2510463
mol_3428,2.4282584
mol_3429,2.2413397
mol_3430,1.9611963
mol_3431,2.7829335
mol_3432,1.6364987
mol_3433,3.4666142
mol_3434,1.7019811
mol_3435,1.6338562
mol_3436,1.4576713
mol_3437,2.0053234
mol_3438,1.0452502
mol_3439,2.0264015
mol_3440,2.8321273
mol_3441,3.105075
mol_3442,2.6693125
mol_3443,1.5201943
mol_3444,2.279367
mol_3445,2.3569295
mol_3446,3.8412404
mol_3447,3.7511325
mol_3448,4.6289515
mol_3449,3.5755038
mol_3450,4.6606855
mol_3451,0.8747114
mol_3452,1.8745072
mol_3453,0.064416885
mol_3454,-0.10832715
mol_3455,0.93990445
mol_3456,3.9823923
mol_3457,3.6956222
mol_3458,3.011255
mol_3459,4.2286124
mol_3460,3.879528
mol_3461,1.5061226
mol_3462,0.48137665
mol_3463,0.86679757
mol_3464,4.445877
mol_3465,4.673665
mol_3466,2.5512528
mol_3467,2.883198
mol_3468,3.8948083
mol_3469,4.6661596
mol_3470,2.195997
mol_3471,2.6500728
mol_3472,3.7507362
mol_3473,2.216503
mol_3474,1.521764
mol_3475,2.9473937
mol_3476,3.111692
mol_3477,5.144252
mol_3478,2.8722515
mol_3479,2.0231793
mol_3480,2.1041007
mol_3481,2.0564454
mol_3482,-0.21180844
mol_3483,1.394726
mol_3484,3.1415992
mol_3485,1.339503
mol_3486,1.342517
mol_3487,3.4667857
mol_3488,1.8195032
mol_3489,3.2086442
mol_3490,4.6210446
mol_3491,1.6594057
mol_3492,2.3149035
mol_3493,2.3874834
mol_3494,2.776334
mol_3495,3.8876421
mol_3496,4.7131906
mol_3497,5.441737
mol_3498,2.4353006
mol_3499,2.5113144
mol_3500,1.6710274
mol_3501,0.8493285
mol_3502,4.732297
mol_3503,0.27438664
mol_3504,2.6626744
mol_3505,2.156818
mol_3506,2.2448773
mol_3507,1.9554338
mol_3508,4.4617248
mol_3509,1.2211981
mol_3510,4.013913
mol_3511,4.7680063
mol_3512,1.9401782
mol_3513,2.6473563
mol_3514,3.8189163
mol_3515,2.5933473
mol_3516,2.6450307
mol_3517,0.5449126
mol_3518,0.07240081
mol_3519,3.6914365
mol_3520,2.7574434
mol_3521,4.2704196
mol_3522,1.8926914
mol_3523,5.3183
mol_3524,1.4017217
mol_3525,1.4692333
mol_3526,1.0990258
mol_3527,2.9101624
mol_3528,2.0531037
mol_3529,1.4502454
mol_3530,1.6214985
mol_3531,2.9327302
mol_3532,3.1716459
mol_3533,2.1506019
mol_3534,1.8301501
mol_3535,1.4202435
mol_3536,1.9942107
mol_3537,5.1970396
mol_3538,1.5628151
mol_3539,2.7276092
mol_3540,2.1070445
mol_3541,1.6251713
mol_3542,1.6401407
mol_3543,1.0397515
mol_3544,1.06658
mol_3545,2.0357506
mol_3546,0.888783
mol_3547,3.1775002
mol_3548,4.1941605
mol_3549,4.469564
mol_3550,2.5131707
mol_3551,3.7065105
mol_3552,3.2305446
mol_3553,1.0314256
mol_3554,0.8794739
mol_3555,0.689873
mol_3556,2.5086403
mol_3557,1.8677917
mol_3558,2.9467983
mol_3559,4.002913
mol_3560,1.8421409
mol_3561,3.1361628
mol_3562,1.2753369
mol_3563,0.54830956
mol_3564,3.2108862
mol_3565,1.7832416
mol_3566,3.7255168
mol_3567,4.336405
mol_3568,2.5396163
mol_3569,3.4121866
mol_3570,2.6530976
mol_3571,1.287115
mol_3572,1.4871937
mol_3573,3.3191566
mol_3574,1.5011154
mol_3575,3.3342083
mol_3576,3.5192327
mol_3577,1.9616051
mol_3578,0.26067114
mol_3579,1.917686
mol_3580,1.6151675
mol_3581,1.1752381
mol_3582,2.8153577
mol_3583,2.1750886
mol_3584,3.3447514
mol_3585,2.969123
mol_3586,3.2290053
mol_3587,1.5408051
mol_3588,2.9236956
mol_3589,3.2614093
mol_3590,0.41203403
mol_3591,2.1044931
mol_3592,0.43076038
mol_3593,1.5061541
mol_3594,1.1810459
mol_3595,2.3678482
mol_3596,0.6003121
mol_3597,3.1730201
mol_3598,1.2185163
mol_3599,4.4163246
mol_3600,2.0730648
mol_3601,0.9521104
mol_3602,3.345231
mol_3603,1.9528564
mol_3604,3.3308887
mol_3605,2.5456834
mol_3606,3.5195312
mol_3607,1.1714913
mol_3608,1.7226202
mol_3609,4.434758
mol_3610,2.7647598
mol_3611,2.170848
mol_3612,5.6757545
mol_3613,2.5463724
mol_3614,1.4245614
mol_3615,4.5339336
mol_3616,4.3957105
mol_3617,6.8445477
mol_3618,0.5461588
mol_3619,1.7765675
mol_3620,2.494064
mol_3621,2.2796016
mol_3622,5.1337967
mol_3623,1.5340934
mol_3624,3.469037
mol_3625,2.8697655
mol_3626,4.6289787
mol_3627,1.7869022
mol_3628,1.4711845
mol_3629,3.5249443
mol_3630,1.7463404
mol_3631,3.522941
mol_3632,1.7004714
mol_3633,4.2888203
mol_3634,1.5319086
mol_3635,0.2789898
mol_3636,1.5334883
mol_3637,0.6882607
mol_3638,4.206745
mol_3639,4.482245
mol_3640,1.3371824
mol_3641,5.315965
mol_3642,2.7097614
mol_3643,2.7463558
mol_3644,3.7152882
mol_3645,1.5387634
